true_label,decision,pred_label,risk_score,final_score,basis,codes,labels,pd_hat
0,ERROR,1,,,error,,,
0,APPROVE,0,16.0,12.8,flags,,,0.16
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,APPROVE,0,18.0,14.4,flags,,,0.18
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,18.0,14.4,flags,,,0.18
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,22.0,17.6,flags,,,0.22
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,18.0,14.4,flags,,,0.18
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,22.0,17.6,flags,,,0.22
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
1,APPROVE,0,22.0,17.6,flags,,,0.22
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,REJECT,1,30.0,26.0,flags,R006,Debt-to-Income (DTI) too high / affordability,0.3
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
0,APPROVE,0,16.0,12.8,flags,,,0.16
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,18.0,14.4,flags,,,0.18
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,REJECT,1,33.0,28.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.33
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
1,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,15.0,14.0,flags,R006,Debt-to-Income (DTI) too high / affordability,0.15
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,REJECT,1,33.0,28.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.33
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,APPROVE,0,16.0,12.8,flags,,,0.16
0,ERROR,1,,,error,,,
0,REJECT,1,33.0,28.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.33
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,REJECT,1,30.0,24.0,flags,,,0.3
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,APPROVE,0,18.0,14.4,flags,,,0.18
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,12.4,flags,R006,Debt-to-Income (DTI) too high / affordability,0.13
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,18.0,14.4,flags,,,0.18
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,APPROVE,0,7.0,5.6000000000000005,flags,,,0.07
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,REJECT,1,30.0,26.0,flags,R006,Debt-to-Income (DTI) too high / affordability,0.3
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,0.0,0.0,flags,,,0.0
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,18.400000000000002,flags,,,0.23
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,18.0,14.4,flags,,,0.18
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.800000000000004,flags,R003,Revolving utilization too high / over-limit,0.23
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,22.0,17.6,flags,,,0.22
0,ERROR,1,,,error,,,
0,APPROVE,0,16.0,12.8,flags,,,0.16
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,23.0,20.400000000000002,flags,R006,Debt-to-Income (DTI) too high / affordability,0.23
0,REJECT,1,40.0,34.0,flags,R006,Debt-to-Income (DTI) too high / affordability,0.4
0,ERROR,1,,,error,,,
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,13.0,10.4,flags,,,0.13
1,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,APPROVE,0,15.0,12.0,flags,,,0.15
0,APPROVE,0,13.0,10.4,flags,,,0.13
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
0,ERROR,1,,,error,,,
